set( BOTAN_SRC_DIR "${CMAKE_CURRENT_LIST_DIR}/src/" )

set(
	BOTAN_SOURCES
	"${BOTAN_SRC_DIR}/lib/asn1/alg_id.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/asn1_attribute.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/asn1_obj.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/asn1_oid.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/asn1_print.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/asn1_str.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/asn1_time.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/ber_dec.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/der_enc.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/oid_maps.cpp"
	"${BOTAN_SRC_DIR}/lib/asn1/oids.cpp"
	"${BOTAN_SRC_DIR}/lib/base/scan_name.cpp"
	"${BOTAN_SRC_DIR}/lib/base/symkey.cpp"
	"${BOTAN_SRC_DIR}/lib/block/aes/aes.cpp"
	"${BOTAN_SRC_DIR}/lib/block/aes/aes_armv8/aes_armv8.cpp"
	"${BOTAN_SRC_DIR}/lib/block/aes/aes_ni/aes_ni.cpp"
	"${BOTAN_SRC_DIR}/lib/block/aes/aes_power8/aes_power8.cpp"
	"${BOTAN_SRC_DIR}/lib/block/aes/aes_ssse3/aes_ssse3.cpp"
	"${BOTAN_SRC_DIR}/lib/block/aria/aria.cpp"
	"${BOTAN_SRC_DIR}/lib/block/block_cipher.cpp"
	"${BOTAN_SRC_DIR}/lib/block/blowfish/blowfish.cpp"
	"${BOTAN_SRC_DIR}/lib/block/camellia/camellia.cpp"
	"${BOTAN_SRC_DIR}/lib/block/cascade/cascade.cpp"
	"${BOTAN_SRC_DIR}/lib/block/cast/cast128.cpp"
	"${BOTAN_SRC_DIR}/lib/block/cast/cast256.cpp"
	"${BOTAN_SRC_DIR}/lib/block/des/des.cpp"
	"${BOTAN_SRC_DIR}/lib/block/des/des_tab.cpp"
	"${BOTAN_SRC_DIR}/lib/block/des/desx.cpp"
	"${BOTAN_SRC_DIR}/lib/block/gost_28147/gost_28147.cpp"
	"${BOTAN_SRC_DIR}/lib/block/idea/idea.cpp"
	"${BOTAN_SRC_DIR}/lib/block/idea/idea_sse2/idea_sse2.cpp"
	"${BOTAN_SRC_DIR}/lib/block/kasumi/kasumi.cpp"
	"${BOTAN_SRC_DIR}/lib/block/lion/lion.cpp"
	"${BOTAN_SRC_DIR}/lib/block/misty1/misty1.cpp"
	"${BOTAN_SRC_DIR}/lib/block/noekeon/noekeon.cpp"
	"${BOTAN_SRC_DIR}/lib/block/noekeon/noekeon_simd/noekeon_simd.cpp"
	"${BOTAN_SRC_DIR}/lib/block/seed/seed.cpp"
	"${BOTAN_SRC_DIR}/lib/block/serpent/serpent.cpp"
	"${BOTAN_SRC_DIR}/lib/block/serpent/serpent_simd/serpent_simd.cpp"
	"${BOTAN_SRC_DIR}/lib/block/shacal2/shacal2.cpp"
	"${BOTAN_SRC_DIR}/lib/block/shacal2/shacal2_simd/shacal2_simd.cpp"
	"${BOTAN_SRC_DIR}/lib/block/sm4/sm4.cpp"
	"${BOTAN_SRC_DIR}/lib/block/threefish_512/threefish_512.cpp"
	"${BOTAN_SRC_DIR}/lib/block/threefish_512/threefish_512_avx2/threefish_avx2.cpp"
	"${BOTAN_SRC_DIR}/lib/block/twofish/twofish.cpp"
	"${BOTAN_SRC_DIR}/lib/block/twofish/twofish_tab.cpp"
	"${BOTAN_SRC_DIR}/lib/block/xtea/xtea.cpp"
	"${BOTAN_SRC_DIR}/lib/codec/base64/base64.cpp"
	"${BOTAN_SRC_DIR}/lib/codec/hex/hex.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/entropy_srcs.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/darwin_secrandom/darwin_secrandom.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/dev_random/dev_random.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/getentropy/getentropy.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/proc_walk/proc_walk.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/rdrand/rdrand.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/rdseed/rdseed.cpp"
	"${BOTAN_SRC_DIR}/lib/entropy/win32_stats/es_win32.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_block.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_cert.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_cipher.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_hash.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_kdf.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_keywrap.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_mac.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_mp.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_pk_op.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_pkey.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_pkey_algs.cpp"
	"${BOTAN_SRC_DIR}/lib/ffi/ffi_rng.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/algo_filt.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/basefilt.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/buf_filt.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/cipher_filter.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/codec_filt/b64_filt.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/codec_filt/hex_filt.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/comp_filter.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/data_snk.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/filter.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/key_filt.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/out_buf.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/pipe.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/pipe_io.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/pipe_rw.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/secqueue.cpp"
	"${BOTAN_SRC_DIR}/lib/filters/threaded_fork.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/blake2/blake2b.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/checksum/adler32/adler32.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/checksum/crc24/crc24.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/checksum/crc32/crc32.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/comb4p/comb4p.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/gost_3411/gost_3411.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/hash.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/keccak/keccak.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/md4/md4.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/md5/md5.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/mdx_hash/mdx_hash.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/par_hash/par_hash.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/rmd160/rmd160.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha1/sha160.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha1/sha1_armv8/sha1_armv8.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha1/sha1_sse2/sha1_sse2.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha1/sha1_x86/sha1_x86.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha2_32/sha2_32.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha2_32/sha2_32_x86/sha2_32_x86.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha2_32/sha2_32_armv8/sha2_32_armv8.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha2_64/sha2_64.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sha3/sha3.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/shake/shake.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/skein/skein_512.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/sm3/sm3.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/streebog/streebog.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/streebog/streebog_precalc.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/tiger/tig_tab.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/tiger/tiger.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/whirlpool/whirlpool.cpp"
	"${BOTAN_SRC_DIR}/lib/hash/whirlpool/whrl_tab.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/hkdf/hkdf.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/kdf.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/kdf1/kdf1.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/kdf1_iso18033/kdf1_iso18033.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/kdf2/kdf2.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/prf_tls/prf_tls.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/prf_x942/prf_x942.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/sp800_108/sp800_108.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/sp800_56a/sp800_56a.cpp"
	"${BOTAN_SRC_DIR}/lib/kdf/sp800_56c/sp800_56c.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/cbc_mac/cbc_mac.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/cmac/cmac.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/gmac/gmac.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/hmac/hmac.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/mac.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/poly1305/poly1305.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/siphash/siphash.cpp"
	"${BOTAN_SRC_DIR}/lib/mac/x919_mac/x919_mac.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/big_code.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/big_io.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/big_ops2.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/big_ops3.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/big_rand.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/bigint.cpp"
	"${BOTAN_SRC_DIR}/lib/math/bigint/divide.cpp"
	"${BOTAN_SRC_DIR}/lib/math/mp/mp_comba.cpp"
	"${BOTAN_SRC_DIR}/lib/math/mp/mp_core.cpp"
	"${BOTAN_SRC_DIR}/lib/math/mp/mp_karat.cpp"
	"${BOTAN_SRC_DIR}/lib/math/mp/mp_monty.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/dsa_gen.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/jacobi.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/make_prm.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/monty.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/monty_exp.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/mp_numth.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/nistp_redc.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/numthry.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/pow_mod.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/powm_fw.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/powm_mnt.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/primes.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/reducer.cpp"
	"${BOTAN_SRC_DIR}/lib/math/numbertheory/ressol.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/aont/package.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/cryptobox/cryptobox.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/fpe_fe1/fpe_fe1.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/hotp/hotp.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/hotp/totp.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/nist_keywrap/nist_keywrap.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/rfc3394/rfc3394.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/srp6/srp6.cpp"
	"${BOTAN_SRC_DIR}/lib/misc/tss/tss.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/aead.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/ccm/ccm.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/chacha20poly1305/chacha20poly1305.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/eax/eax.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/gcm/clmul/clmul.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/gcm/clmul_ssse3/clmul_ssse3.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/gcm/pmull/pmull.cpp"
